contractNumberSys;Supplier;descriptionRu;FaktTradeMethods;faktSum;contractSumWnds;RefSubjectType
060740002081/230199/01;"{'nameRu': 'ТОО ""Аркалык хабары""'}";Публикация статей, рекламы, объявлений в местной еженедельной общественно-политической газете. Подготовка и публикация рекламы, статей, объявлений, организация и проведение интервью, создание условий для их вовлечения в совместную работу с профессиональными журналистами по подготовке статей и обеспечение фотоиллюстраций за счет ресурсов Поставщика. Присутствие корреспондента и фотографа на мероприятиях Заказчика. Кратность выхода газеты - не менее 1 раз в неделю. Язык периодических печатных изданий - казахский, русский. Объем объявления: на казахском и русском языках – 125 кв.см;{'nameRu': 'Из одного источника по несостоявшимся закупкам'};0.00;20000.00;{'nameRu': 'Услуга'}
060740002081/230191/01;"{'nameRu': 'ТОО ""Арка дидары""'}";Оказание услуг по изготовлению и размещению информационных видеоматериалов в эфире телевизионного вещания.;{'nameRu': 'Из одного источника по несостоявшимся закупкам'};0.00;100000.00;{'nameRu': 'Услуга'}
060740002081/230180/01;"{'nameRu': 'ТОО ""ПожароТехника-А""'}";Услуги по перезарядке огнетушителей.;{'nameRu': 'Запрос ценовых предложений'};0.00;87110.24;{'nameRu': 'Услуга'}
060740002081/230200/00;"{'nameRu': 'ИП ""ТҰЛПАР""'}";Работы по укладке искусственного газона футбольного поля на территории КГКП «Аркалыкский политехнический колледж» Управления образования акимата Костанайской области должна быть оказана по адресу: Республика Казахстан, Костанайская область, город Аркалык, пр.Абая 112.;{'nameRu': 'Запрос ценовых предложений'};0.00;3272214.00;{'nameRu': 'Работа'}
060740002081/230199/00;"{'nameRu': 'ТОО ""Аркалык хабары""'}";Публикация статей, рекламы, объявлений в местной еженедельной общественно-политической газете. Подготовка и публикация рекламы, статей, объявлений, организация и проведение интервью, создание условий для их вовлечения в совместную работу с профессиональными журналистами по подготовке статей и обеспечение фотоиллюстраций за счет ресурсов Поставщика. Присутствие корреспондента и фотографа на мероприятиях Заказчика. Кратность выхода газеты - не менее 1 раз в неделю. Язык периодических печатных изданий - казахский, русский. Объем объявления: на казахском и русском языках – 125 кв.см;{'nameRu': 'Из одного источника по несостоявшимся закупкам'};0.00;20000.00;{'nameRu': 'Услуга'}
060740002081/230198/00;"{'nameRu': 'ИП ""ДАРЫН""'}";Растворитель для краски и клей для кафеля.;{'nameRu': 'Из одного источника по несостоявшимся закупкам'};0.00;27550.00;{'nameRu': 'Товар'}
060740002081/230197/00;"{'nameRu': 'ТОО ""EdTech Innovation""'}";Услуги по установке и обслуживанию aSc Edupage и aSc Timetables.;{'nameRu': 'Из одного источника по несостоявшимся закупкам'};0.00;200000.00;{'nameRu': 'Услуга'}
060740002081/230196/00;"{'nameRu': 'ТОО ""Kst trade""'}";Бензин АИ-92 (талоны на бумажном носителе);{'nameRu': 'Из одного источника по несостоявшимся закупкам'};0.00;409980.00;{'nameRu': 'Товар'}
060740002081/230195/00;{'nameRu': 'KLEVER'};Автоматические выключатели АВДТ: автомат на 16 и автомат на 32.;{'nameRu': 'Из одного источника по несостоявшимся закупкам'};0.00;27500.00;{'nameRu': 'Товар'}
060740002081/230194/00;"{'nameRu': 'Профессиональное объединение по подготовке водителей транспортных средств ""Костанайская Ассоциация Автошкол""'}";Членские взносы общественное объединение: Ассоциация библиотек высших учебных заведений Республики Казахстан;{'nameRu': 'Из одного источника по несостоявшимся закупкам'};0.00;60000.00;{'nameRu': 'Услуга'}
